
/**
const std::vector<std::string> sectionPEHeader = {
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "66","66","66","66","66","66","66","66","66","66","66",
        "22","22","22","22","22","22","22","22","22","22","22",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "7A","7A","7A","7A","7A","7A","7A","7A","7A","7A","7A",
        "22","22","22","22","22","22","22","22","22","22","22",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "8C","8C","8C","8C","8C","8C","8C","8C","8C","8C","8C",
        "22","22","22","22","22","22","22","22","22","22","22",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "9E","9E","9E","9E","9E","9E","9E","9E","9E","9E","9E",
        "22","22","22","22","22","22","22","22","22","22","22",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "AC","AC","AC","AC","AC","AC","AC","AC","AC","AC","AC",
        "22","22","22","22","22","22","22","22","22","22","22",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "BA","BA","BA","BA","BA","BA","BA","BA","BA","BA","BA",
        "22","22","22","22","22","22","22","22","22","22","22",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "CE","CE","CE","CE","CE","CE","CE","CE","CE","CE","CE",
        "22","22","22","22","22","22","22","22","22","22","22",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "E2","E2","E2","E2","E2","E2","E2","E2","E2","E2","E2",
        "22","22","22","22","22","22","22","22","22","22","22",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "F4","F4","F4","F4","F4","F4","F4","F4","F4","F4","F4",
        "22","22","22","22","22","22","22","22","22","22","22",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "03","03","03","03","03","03","03","03","03","03","03",
        "CF","CF","CF","CF","CF","CF","CF","CF","CF","CF","CF",
        "F0","F0","F0","F0","F0","F0","F0","F0","F0","F0","F0",
        "5A","5A","5A","5A","5A","5A","5A","5A","5A","5A","5A",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "0D","0D","0D","0D","0D","0D","0D","0D","0D","0D","0D",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "EC","EC","EC","EC","EC","EC","EC","EC","EC","EC","EC",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "8C","8C","8C","8C","8C","8C","8C","8C","8C","8C","8C",
        "20","20","20","20","20","20","20","20","20","20","20",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "8C","8C","8C","8C","8C","8C","8C","8C","8C","8C","8C",
        "08","08","08","08","08","08","08","08","08","08","08",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "10","10","10","10","10","10","10","10","10","10","10",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "65","65","65","65","65","65","65","65","65","65","65",
        "02","02","02","02","02","02","02","02","02","02","02",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "2E","2E","2E","2E","2E","2E","2E","2E","2E","2E","2E",
        "74","74","74","74","74","74","74","74","74","74","74",
        "65","65","65","65","65","65","65","65","65","65","65",
        "78","78","78","78","78","78","78","78","78","78","78",
        "74","74","74","74","74","74","74","74","74","74","74",
        "24","24","24","24","24","24","24","24","24","24","24",
        "6D","6D","6D","6D","6D","6D","6D","6D","6D","6D","6D",
        "6E","6E","6E","6E","6E","6E","6E","6E","6E","6E","6E",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "20","20","20","20","20","20","20","20","20","20","20",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "70","70","70","70","70","70","70","70","70","70","70",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "2E","2E","2E","2E","2E","2E","2E","2E","2E","2E","2E",
        "69","69","69","69","69","69","69","69","69","69","69",
        "64","64","64","64","64","64","64","64","64","64","64",
        "61","61","61","61","61","61","61","61","61","61","61",
        "74","74","74","74","74","74","74","74","74","74","74",
        "61","61","61","61","61","61","61","61","61","61","61",
        "24","24","24","24","24","24","24","24","24","24","24",
        "35","35","35","35","35","35","35","35","35","35","35",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "70","70","70","70","70","70","70","70","70","70","70",
        "20","20","20","20","20","20","20","20","20","20","20",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "1C","1C","1C","1C","1C","1C","1C","1C","1C","1C","1C",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "2E","2E","2E","2E","2E","2E","2E","2E","2E","2E","2E",
        "72","72","72","72","72","72","72","72","72","72","72",
        "64","64","64","64","64","64","64","64","64","64","64",
        "61","61","61","61","61","61","61","61","61","61","61",
        "74","74","74","74","74","74","74","74","74","74","74",
        "61","61","61","61","61","61","61","61","61","61","61",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "8C","8C","8C","8C","8C","8C","8C","8C","8C","8C","8C",
        "20","20","20","20","20","20","20","20","20","20","20",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "EC","EC","EC","EC","EC","EC","EC","EC","EC","EC","EC",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "2E","2E","2E","2E","2E","2E","2E","2E","2E","2E","2E",
        "72","72","72","72","72","72","72","72","72","72","72",
        "64","64","64","64","64","64","64","64","64","64","64",
        "61","61","61","61","61","61","61","61","61","61","61",
        "74","74","74","74","74","74","74","74","74","74","74",
        "61","61","61","61","61","61","61","61","61","61","61",
        "24","24","24","24","24","24","24","24","24","24","24",
        "7A","7A","7A","7A","7A","7A","7A","7A","7A","7A","7A",
        "7A","7A","7A","7A","7A","7A","7A","7A","7A","7A","7A",
        "7A","7A","7A","7A","7A","7A","7A","7A","7A","7A","7A",
        "64","64","64","64","64","64","64","64","64","64","64",
        "62","62","62","62","62","62","62","62","62","62","62",
        "67","67","67","67","67","67","67","67","67","67","67",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "78","78","78","78","78","78","78","78","78","78","78",
        "21","21","21","21","21","21","21","21","21","21","21",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "28","28","28","28","28","28","28","28","28","28","28",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "2E","2E","2E","2E","2E","2E","2E","2E","2E","2E","2E",
        "69","69","69","69","69","69","69","69","69","69","69",
        "64","64","64","64","64","64","64","64","64","64","64",
        "61","61","61","61","61","61","61","61","61","61","61",
        "74","74","74","74","74","74","74","74","74","74","74",
        "61","61","61","61","61","61","61","61","61","61","61",
        "24","24","24","24","24","24","24","24","24","24","24",
        "32","32","32","32","32","32","32","32","32","32","32",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "A0","A0","A0","A0","A0","A0","A0","A0","A0","A0","A0",
        "21","21","21","21","21","21","21","21","21","21","21",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "18","18","18","18","18","18","18","18","18","18","18",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "2E","2E","2E","2E","2E","2E","2E","2E","2E","2E","2E",
        "69","69","69","69","69","69","69","69","69","69","69",
        "64","64","64","64","64","64","64","64","64","64","64",
        "61","61","61","61","61","61","61","61","61","61","61",
        "74","74","74","74","74","74","74","74","74","74","74",
        "61","61","61","61","61","61","61","61","61","61","61",
        "24","24","24","24","24","24","24","24","24","24","24",
        "33","33","33","33","33","33","33","33","33","33","33",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "B8","B8","B8","B8","B8","B8","B8","B8","B8","B8","B8",
        "21","21","21","21","21","21","21","21","21","21","21",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "70","70","70","70","70","70","70","70","70","70","70",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "2E","2E","2E","2E","2E","2E","2E","2E","2E","2E","2E",
        "69","69","69","69","69","69","69","69","69","69","69",
        "64","64","64","64","64","64","64","64","64","64","64",
        "61","61","61","61","61","61","61","61","61","61","61",
        "74","74","74","74","74","74","74","74","74","74","74",
        "61","61","61","61","61","61","61","61","61","61","61",
        "24","24","24","24","24","24","24","24","24","24","24",
        "34","34","34","34","34","34","34","34","34","34","34",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "28","28","28","28","28","28","28","28","28","28","28",
        "22","22","22","22","22","22","22","22","22","22","22",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "E8","E8","E8","E8","E8","E8","E8","E8","E8","E8","E8",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "2E","2E","2E","2E","2E","2E","2E","2E","2E","2E","2E",
        "69","69","69","69","69","69","69","69","69","69","69",
        "64","64","64","64","64","64","64","64","64","64","64",
        "61","61","61","61","61","61","61","61","61","61","61",
        "74","74","74","74","74","74","74","74","74","74","74",
        "61","61","61","61","61","61","61","61","61","61","61",
        "24","24","24","24","24","24","24","24","24","24","24",
        "36","36","36","36","36","36","36","36","36","36","36",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "30","30","30","30","30","30","30","30","30","30","30",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "40","40","40","40","40","40","40","40","40","40","40",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "2E","2E","2E","2E","2E","2E","2E","2E","2E","2E","2E",
        "64","64","64","64","64","64","64","64","64","64","64",
        "61","61","61","61","61","61","61","61","61","61","61",
        "74","74","74","74","74","74","74","74","74","74","74",
        "61","61","61","61","61","61","61","61","61","61","61",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "40","40","40","40","40","40","40","40","40","40","40",
        "30","30","30","30","30","30","30","30","30","30","30",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "90","90","90","90","90","90","90","90","90","90","90",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "2E","2E","2E","2E","2E","2E","2E","2E","2E","2E","2E",
        "62","62","62","62","62","62","62","62","62","62","62",
        "73","73","73","73","73","73","73","73","73","73","73",
        "73","73","73","73","73","73","73","73","73","73","73",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "40","40","40","40","40","40","40","40","40","40","40",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "C0","C0","C0","C0","C0","C0","C0","C0","C0","C0","C0",
        "04","04","04","04","04","04","04","04","04","04","04",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "2E","2E","2E","2E","2E","2E","2E","2E","2E","2E","2E",
        "72","72","72","72","72","72","72","72","72","72","72",
        "73","73","73","73","73","73","73","73","73","73","73",
        "72","72","72","72","72","72","72","72","72","72","72",
        "63","63","63","63","63","63","63","63","63","63","63",
        "24","24","24","24","24","24","24","24","24","24","24",
        "30","30","30","30","30","30","30","30","30","30","30",
        "31","31","31","31","31","31","31","31","31","31","31",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "C0","C0","C0","C0","C0","C0","C0","C0","C0","C0","C0",
        "44","44","44","44","44","44","44","44","44","44","44",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "68","68","68","68","68","68","68","68","68","68","68",
        "B9","B9","B9","B9","B9","B9","B9","B9","B9","B9","B9",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "2E","2E","2E","2E","2E","2E","2E","2E","2E","2E","2E",
        "72","72","72","72","72","72","72","72","72","72","72",
        "73","73","73","73","73","73","73","73","73","73","73",
        "72","72","72","72","72","72","72","72","72","72","72",
        "63","63","63","63","63","63","63","63","63","63","63",
        "24","24","24","24","24","24","24","24","24","24","24",
        "30","30","30","30","30","30","30","30","30","30","30",
        "32","32","32","32","32","32","32","32","32","32","32",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "B8","B8","B8","B8","B8","B8","B8","B8","B8","B8","B8",
        "21","21","21","21","21","21","21","21","21","21","21",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "4A","4A","4A","4A","4A","4A","4A","4A","4A","4A","4A",
        "22","22","22","22","22","22","22","22","22","22","22",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "20","20","20","20","20","20","20","20","20","20","20",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "D0","D0","D0","D0","D0","D0","D0","D0","D0","D0","D0",
        "21","21","21","21","21","21","21","21","21","21","21",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "04","04","04","04","04","04","04","04","04","04","04",
        "23","23","23","23","23","23","23","23","23","23","23",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "18","18","18","18","18","18","18","18","18","18","18",
        "20","20","20","20","20","20","20","20","20","20","20",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "3C","3C","3C","3C","3C","3C","3C","3C","3C","3C","3C",
        "22","22","22","22","22","22","22","22","22","22","22",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "28","28","28","28","28","28","28","28","28","28","28",
        "22","22","22","22","22","22","22","22","22","22","22",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "58","58","58","58","58","58","58","58","58","58","58",
        "22","22","22","22","22","22","22","22","22","22","22",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "66","66","66","66","66","66","66","66","66","66","66",
        "22","22","22","22","22","22","22","22","22","22","22",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "7A","7A","7A","7A","7A","7A","7A","7A","7A","7A","7A",
        "22","22","22","22","22","22","22","22","22","22","22",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "8C","8C","8C","8C","8C","8C","8C","8C","8C","8C","8C",
        "22","22","22","22","22","22","22","22","22","22","22",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "9E","9E","9E","9E","9E","9E","9E","9E","9E","9E","9E",
        "22","22","22","22","22","22","22","22","22","22","22",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "AC","AC","AC","AC","AC","AC","AC","AC","AC","AC","AC",
        "22","22","22","22","22","22","22","22","22","22","22",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "BA","BA","BA","BA","BA","BA","BA","BA","BA","BA","BA",
        "22","22","22","22","22","22","22","22","22","22","22",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "CE","CE","CE","CE","CE","CE","CE","CE","CE","CE","CE",
        "22","22","22","22","22","22","22","22","22","22","22",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "E2","E2","E2","E2","E2","E2","E2","E2","E2","E2","E2",
        "22","22","22","22","22","22","22","22","22","22","22",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "F4","F4","F4","F4","F4","F4","F4","F4","F4","F4","F4",
        "22","22","22","22","22","22","22","22","22","22","22",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "77","77","77","77","77","77","77","77","77","77","77",
        "02","02","02","02","02","02","02","02","02","02","02",
        "47","47","47","47","47","47","47","47","47","47","47",
        "65","65","65","65","65","65","65","65","65","65","65",
        "74","74","74","74","74","74","74","74","74","74","74",
        "4D","4D","4D","4D","4D","4D","4D","4D","4D","4D","4D",
        "6F","6F","6F","6F","6F","6F","6F","6F","6F","6F","6F",
        "64","64","64","64","64","64","64","64","64","64","64",
        "75","75","75","75","75","75","75","75","75","75","75",
        "6C","6C","6C","6C","6C","6C","6C","6C","6C","6C","6C",
        "65","65","65","65","65","65","65","65","65","65","65",
